IDUR,NO,BIDANG,KODE,KATEGORI,KETERANGAN,TOTAL,JANUARI,FEBRUARI,MARET,APRIL,MEI,JUNI,JULI,AGUSTUS,SEPTEMBER,OKTOBER,NOVEMBER,DESEMBER

8,1,KETAKMIRAN,OT-08-01,Alokasi Operasional,Alokasi Operasional Sekretariat,120.000.000,10.000.000,10.000.000,10.000.000,10.000.000,10.000.000,10.000.000,10.000.000,10.000.000,10.000.000,10.000.000,10.000.000,10.000.000
8,2,KETAKMIRAN,OT-08-02,ATK & Percetakan,Fotocopy / percetakan / ATK,1.800.000,150.000,150.000,150.000,150.000,150.000,150.000,150.000,150.000,150.000,150.000,150.000,150.000
8,3,KETAKMIRAN,OT-08-03,Gaji & Honor,Gaji Marbot dan Muadzin,48.000.000,4.000.000,4.000.000,4.000.000,4.000.000,4.000.000,4.000.000,4.000.000,4.000.000,4.000.000,4.000.000,4.000.000,4.000.000
8,4,KETAKMIRAN,OT-08-04,Gaji & Honor,Gaji Petugas Kebersihan,6.000.000,500.000,500.000,500.000,500.000,500.000,500.000,500.000,500.000,500.000,500.000,500.000,500.000
8,5,KETAKMIRAN,OT-08-05,Pengajian Rutin,Pengajian Ahad ba'da Magrib,15.300.000,1.500.000,1.200.000,1.200.000,1.200.000,1.200.000,1.500.000,1.200.000,1.200.000,1.200.000,1.200.000,1.200.000,1.500.000
8,6,KETAKMIRAN,OT-08-06,Pengajian Rutin,Pengajian Ahad Subuh,16.500.000,1.600.000,1.300.000,1.300.000,1.300.000,1.300.000,1.600.000,1.300.000,1.300.000,1.300.000,1.300.000,1.300.000,1.600.000
8,7,KETAKMIRAN,OT-08-07,Pengajian Rutin,Pengajian Rabu Maghrib,6.000.000,500.000,500.000,500.000,500.000,500.000,500.000,500.000,500.000,500.000,500.000,500.000,500.000
8,8,KETAKMIRAN,OT-08-08,Pengajian Rutin,"Pengajian Kamis, Subuh",12.000.000,1.000.000,1.000.000,1.000.000,1.000.000,1.000.000,1.000.000,1.000.000,1.000.000,1.000.000,1.000.000,1.000.000,1.000.000
8,9,KETAKMIRAN,OT-08-09,Pengajian Rutin,Pengajian Selasa ba'da Magrib,9.000.000,750.000,750.000,750.000,750.000,750.000,750.000,750.000,750.000,750.000,750.000,750.000,750.000
8,10,KETAKMIRAN,OT-08-10,Pengajian Rutin,Pengajian Nur Muhajirin,4.000.000,800.000,,,,800.000,,800.000,,800.000,,800.000,
8,11,KETAKMIRAN,OT-08-11,Pengajian Rutin,Pengajian Riyadush S & Siroh N,9.600.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000,800.000
8,12,KETAKMIRAN,OT-08-12,Program Hari Besar Islam,Peringatan Isra Miâ€™raj,0,,0,0,,,,,,,,,
8,13,KETAKMIRAN,OT-08-13,Program Hari Besar Islam,Project Rangkaian Program Ramadhan,32.500.000,,,,32.500.000,,,,,,,,
8,14,KETAKMIRAN,OT-08-14,Program Hari Besar Islam,Halal Bihalal Syawal,3.500.000,,,,3.500.000,,,,,,,,
8,15,KETAKMIRAN,OT-08-15,Program Hari Besar Islam,Rangkaian Idul Adha (Sholat Idul Adha),2.500.000,,,,,,2.500.000,,,,,,
8,16,KETAKMIRAN,OT-08-16,Program Hari Besar Islam,Peringatan Maulid,0,,,,,,,,,0,,,
8,17,KETAKMIRAN,OT-08-17,Program Hari Besar Islam,Peringatan Tahun Baru Hijriyah,0,,,,,,,0,,,,,
8,18,KETAKMIRAN,OT-08-18,Program Hari Besar Islam,Kegiatan Sholat Gerhana,1.500.000,500.000,500.000,500.000,,,,,,,,,
8,19,KETAKMIRAN,OT-08-19,Kajian Akbar,Kajian Akbar/Tematik Narasumber Regional,1.500.000,,,,,,1.500.000,,,,,,
8,20,KETAKMIRAN,OT-08-20,Kajian Akbar,Kajian Akbar/Tematik Narasumber Nasional,2.500.000,,,,,,,,2.500.000,,,,
8,21,KETAKMIRAN,OT-08-21,Kegiatan Sosial,Kegiatan Sosial Komunitas,0,,,,,,,,,,,,
8,22,KETAKMIRAN,OT-08-22,Konsumsi & Katering,Nasi bungkus jumat berkah,153.000.000,15.000.000,12.000.000,12.000.000,15.000.000,15.000.000,12.000.000,12.000.000,12.000.000,12.000.000,12.000.000,12.000.000,12.000.000
8,23,KETAKMIRAN,OT-08-23,Konsumsi & Katering,Pengajian Ahad ke 5 + Konsumsi,3.000.000,1.000.000,,,,,1.000.000,,,,,,1.000.000
8,24,KETAKMIRAN,OT-08-24,Konsumsi & Katering,Konsumsi kajian dan takjil,24.000.000,2.000.000,2.000.000,2.000.000,2.000.000,2.000.000,2.000.000,2.000.000,2.000.000,2.000.000,2.000.000,2.000.000,2.000.000
8,25,KETAKMIRAN,OT-08-25,Konsumsi & Katering,Makanan minuman tamu,2.400.000,200.000,200.000,200.000,200.000,200.000,200.000,200.000,200.000,200.000,200.000,200.000,200.000
8,26,KETAKMIRAN,OT-08-26,Konsumsi & Katering,Konsumsi rapat,2.400.000,200.000,200.000,200.000,200.000,200.000,200.000,200.000,200.000,200.000,200.000,200.000,200.000
8,27,KETAKMIRAN,OT-08-27,Konsumsi & Katering,Air minum Jumat dan Harian,16.800.000,1.400.000,1.400.000,1.400.000,1.400.000,1.400.000,1.400.000,1.400.000,1.400.000,1.400.000,1.400.000,1.400.000,1.400.000
8,28,KETAKMIRAN,OT-08-28,Pembinaan & Pelatihan,Ikrar mua'alaf,0,,,,,,,,,,,,
8,29,KETAKMIRAN,OT-08-29,Pembinaan & Pelatihan,Pelatihan Mualaf dan Penghijrah,0,,,,,,,,,,,,
8,30,KETAKMIRAN,OT-08-30,Pemeliharaan & Kebersihan,Pembersihan kipas angin,2.400.000,200.000,200.000,200.000,200.000,200.000,200.000,200.000,200.000,200.000,200.000,200.000,200.000
8,31,KETAKMIRAN,OT-08-31,Pemeliharaan & Kebersihan,Pembersihan AC Standing Floor 6 Unit,1.600.000,,,,,,800.000,,,800.000,,,
8,32,KETAKMIRAN,OT-08-32,Pemeliharaan & Kebersihan,Pembersihan AC Split 10 Unit,1.600.000,,,,,,800.000,,,800.000,,,
8,33,KETAKMIRAN,OT-08-33,Pemeliharaan & Kebersihan,Pembersihan karpet 2 kali 483m x 11.000,10.626.000,5.313.000,,,,5.313.000,,,,,,,
8,34,KETAKMIRAN,OT-08-34,Pemeliharaan & Kebersihan,Perlengkapan / kebersihan,9.000.000,750.000,750.000,750.000,750.000,750.000,750.000,750.000,750.000,750.000,750.000,750.000,750.000
8,35,KETAKMIRAN,OT-08-35,Program Kesehatan,Program Kesehatan Jama'ah,0,0,0,0,0,0,0,0,0,0,0,0,0
8,36,KETAKMIRAN,OT-08-36,Program Tahfidz,Program Tahfidz Al-Qur'an,0,0,0,0,0,0,0,0,0,0,0,0,0
8,37,KETAKMIRAN,OT-08-37,Proyek Infrastruktur,Proyek Tempat Wudhu,200.000.000,200.000.000,,,,,,,,,,,
8,38,KETAKMIRAN,OT-08-38,Proyek Infrastruktur,Proyek Karpet Masjid,50.000.000,50.000.000,,,,,,,,,,,
8,39,KETAKMIRAN,OT-08-39,Proyek Infrastruktur,Proyek Akses Pintu Masuk Barat,20.000.000,20.000.000,,,,,,,,,,,
8,40,KETAKMIRAN,OT-08-40,Proyek Infrastruktur,Pengadaan Loker Sepatu/Sandal,150.000.000,150.000.000,,,,,,,,,,,
8,41,KETAKMIRAN,OT-08-41,Rihlah & Wisata,Program Rihlah Ketakmiran,0,,,,0,,,,,,,,
8,42,KETAKMIRAN,OT-08-42,Seragam & Perlengkapan,Seragam/sarung Marbot,600.000,,,,600.000,,,,,,,,
8,43,KETAKMIRAN,OT-08-43,Seragam & Perlengkapan,Seragam Takmir,0,,,,,,,,,,,,
8,44,KETAKMIRAN,OT-08-44,Transport & Komunikasi,Transport petugas,1.200.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
8,45,KETAKMIRAN,OT-08-45,Transport & Komunikasi,Bantuan Pulsa Sekretariat,1.800.000,150.000,150.000,150.000,150.000,150.000,150.000,150.000,150.000,150.000,150.000,150.000,150.000
8,46,KETAKMIRAN,OT-08-46,Transport Khatib,Transport Khatib Jum'atan,20.400.000,1.600.000,1.600.000,1.600.000,1.600.000,2.000.000,1.600.000,1.600.000,2.000.000,1.600.000,1.600.000,2.000.000,1.600.000
8,47,KETAKMIRAN,OT-08-47,Utilities,Rekening Listrik Masjid,60.000.000,5.000.000,5.000.000,5.000.000,5.000.000,5.000.000,5.000.000,5.000.000,5.000.000,5.000.000,5.000.000,5.000.000,5.000.000
8,48,KETAKMIRAN,OT-08-48,Utilities,Rekening WIFI Masjid,7.200.000,600.000,600.000,600.000,600.000,600.000,600.000,600.000,600.000,600.000,600.000,600.000,600.000
8,49,KETAKMIRAN,OT-08-49,Utilities,Rekening PDAM Masjid,4.200.000,350.000,350.000,350.000,350.000,350.000,350.000,350.000,350.000,350.000,350.000,350.000,350.000
8,50,KETAKMIRAN,OT-08-50,Utilities,Honor Teknisi Listrik dan Sound,4.200.000,350.000,350.000,350.000,350.000,350.000,350.000,350.000,350.000,350.000,350.000,350.000,350.000
9,1,REMASKIDZ,B2-OT-01,Kegiatan & Program,Kegiatan Remas/Muhajirin Kidz,2.500.000,500.000,,,,500.000,,500.000,,500.000,,500.000,
9,2,REMASKIDZ,B2-OT-02,Seragam & Perlengkapan,Seragam MKIDZ,0,,,,,,,,,,,,
9,3,REMASKIDZ,B2-OT-03,Event Khusus,Festival Anak Yatim,0,,,,,,,,,,,,
9,4,REMASKIDZ,B2-OT-04,Pelatihan & Pembinaan,Pelatihan Adzan,6.000.000,500.000,500.000,500.000,500.000,500.000,500.000,500.000,500.000,500.000,500.000,500.000,500.000
10,1,KEMUSLIMATAN,B4-OT-01,Kajian & Pengajian,Kajian Kemuslimahan,5.400.000,450.000,450.000,450.000,450.000,450.000,450.000,450.000,450.000,450.000,450.000,450.000,450.000
10,2,KEMUSLIMATAN,B4-OT-02,Kegiatan & Rihlah,Tadabbur Alam,9.150.000,,,,,,4.575.000,,,,,4.575.000,
10,3,KEMUSLIMATAN,B4-OT-03,Olahraga,Sport Muslimah,4.800.000,400.000,400.000,400.000,400.000,400.000,400.000,400.000,400.000,400.000,400.000,400.000,400.000
10,4,KEMUSLIMATAN,B4-OT-04,Program Ramadhan,Pelayanan Ta'jil di Bulan Ramadhan,0,,,,,,,,,,,,
